product_id,product_name,category,price,fabric,stock_quantity,created_at
1,Áo dài #1,Áo dài,3000000,Lụa,8,2022-05-21
2,Áo dài #2,Áo dài,800000,Vải cotton,22,2022-02-22
3,Áo dài #3,Áo dài,3000000,Chiffon,16,2022-10-30
4,Áo dài #4,Áo dài,1500000,Lụa,8,2022-02-17
5,Áo dài #5,Áo dài,800000,Vải cotton,69,2022-11-05
6,Áo dài #6,Áo dài,500000,Chiffon,30,2022-11-29
7,Áo dài #7,Áo dài,3000000,Chiffon,58,2022-04-23
8,Áo dài #8,Áo dài,1500000,Chiffon,40,2022-01-04
9,Áo dài #9,Áo dài,5000000,Vải cotton,94,2022-08-05
10,Áo dài #10,Áo dài,1200000,Vải len,24,2022-04-21
11,Áo dài #11,Áo dài,5000000,Vải len,18,2022-02-17
12,Áo dài #12,Áo dài,1500000,Lụa,50,2022-06-26
13,Áo dài #13,Áo dài,2000000,Vải len,10,2022-08-24
14,Áo dài #14,Áo dài,2000000,Lụa,53,2022-02-10
15,Áo dài #15,Áo dài,2000000,Vải len,85,2022-11-13
16,Áo dài #16,Áo dài,5000000,Vải len,78,2022-04-09
17,Áo dài #17,Áo dài,3000000,Lụa,10,2022-12-05
18,Áo dài #18,Áo dài,800000,Vải len,15,2022-04-30
19,Áo dài #19,Áo dài,5000000,Lụa,53,2022-05-23
20,Áo dài #20,Áo dài,1500000,Vải len,25,2022-07-09
21,Vest #1,Vest,1200000,Vải cotton,90,2022-05-17
22,Vest #2,Vest,3000000,Lụa,82,2022-11-22
23,Vest #3,Vest,800000,Chiffon,98,2022-05-06
24,Vest #4,Vest,800000,Gấm,53,2022-05-19
25,Vest #5,Vest,3000000,Chiffon,33,2022-12-17
26,Vest #6,Vest,1200000,Lụa,34,2022-01-17
27,Vest #7,Vest,5000000,Vải len,56,2022-05-18
28,Vest #8,Vest,500000,Vải cotton,77,2022-06-11
29,Vest #9,Vest,800000,Gấm,55,2022-11-26
30,Vest #10,Vest,1500000,Vải cotton,38,2022-03-13
31,Vest #11,Vest,800000,Chiffon,73,2022-05-15
32,Vest #12,Vest,3000000,Chiffon,59,2022-10-26
33,Vest #13,Vest,1500000,Vải len,33,2022-03-12
34,Vest #14,Vest,2000000,Gấm,16,2022-01-25
35,Vest #15,Vest,5000000,Lụa,24,2022-11-18
36,Vest #16,Vest,800000,Gấm,81,2022-02-02
37,Vest #17,Vest,1500000,Gấm,81,2022-08-28
38,Vest #18,Vest,2000000,Vải len,75,2022-01-06
